Metadata_Plate	Metadata_Well	Metadata_Site	cell_count	Metadata_plate_map_name	Metadata_CellLine	Metadata_Dosage
207106_exposure320	B02	1	858	PlateMap_207106_exposure320	WT	0.0
207106_exposure320	B02	2	1000	PlateMap_207106_exposure320	WT	0.0
207106_exposure320	B02	3	892	PlateMap_207106_exposure320	WT	0.0
207106_exposure320	B02	4	997	PlateMap_207106_exposure320	WT	0.0
207106_exposure320	B02	5	803	PlateMap_207106_exposure320	WT	0.0
207106_exposure320	B02	6	754	PlateMap_207106_exposure320	WT	0.0
207106_exposure320	B02	7	902	PlateMap_207106_exposure320	WT	0.0
207106_exposure320	B02	8	730	PlateMap_207106_exposure320	WT	0.0
207106_exposure320	B02	9	680	PlateMap_207106_exposure320	WT	0.0
207106_exposure320	B03	1	775	PlateMap_207106_exposure320	WT	0.0
207106_exposure320	B03	2	811	PlateMap_207106_exposure320	WT	0.0
207106_exposure320	B03	3	937	PlateMap_207106_exposure320	WT	0.0
207106_exposure320	B03	4	870	PlateMap_207106_exposure320	WT	0.0
207106_exposure320	B03	5	795	PlateMap_207106_exposure320	WT	0.0
207106_exposure320	B03	6	669	PlateMap_207106_exposure320	WT	0.0
207106_exposure320	B03	7	1024	PlateMap_207106_exposure320	WT	0.0
207106_exposure320	B03	8	770	PlateMap_207106_exposure320	WT	0.0
207106_exposure320	B03	9	665	PlateMap_207106_exposure320	WT	0.0
207106_exposure320	B04	1	654	PlateMap_207106_exposure320	WT	0.0
207106_exposure320	B04	2	777	PlateMap_207106_exposure320	WT	0.0
207106_exposure320	B04	3	839	PlateMap_207106_exposure320	WT	0.0
207106_exposure320	B04	4	963	PlateMap_207106_exposure320	WT	0.0
207106_exposure320	B04	5	692	PlateMap_207106_exposure320	WT	0.0
207106_exposure320	B04	6	774	PlateMap_207106_exposure320	WT	0.0
207106_exposure320	B04	7	815	PlateMap_207106_exposure320	WT	0.0
207106_exposure320	B04	8	642	PlateMap_207106_exposure320	WT	0.0
207106_exposure320	B04	9	926	PlateMap_207106_exposure320	WT	0.0
207106_exposure320	B05	1	1318	PlateMap_207106_exposure320	CloneA	0.0
207106_exposure320	B05	2	1293	PlateMap_207106_exposure320	CloneA	0.0
207106_exposure320	B05	3	1388	PlateMap_207106_exposure320	CloneA	0.0
207106_exposure320	B05	4	1414	PlateMap_207106_exposure320	CloneA	0.0
207106_exposure320	B05	5	1198	PlateMap_207106_exposure320	CloneA	0.0
207106_exposure320	B05	6	1316	PlateMap_207106_exposure320	CloneA	0.0
207106_exposure320	B05	7	1188	PlateMap_207106_exposure320	CloneA	0.0
207106_exposure320	B05	8	1353	PlateMap_207106_exposure320	CloneA	0.0
207106_exposure320	B05	9	1404	PlateMap_207106_exposure320	CloneA	0.0
207106_exposure320	B06	1	1415	PlateMap_207106_exposure320	CloneA	0.0
207106_exposure320	B06	2	1271	PlateMap_207106_exposure320	CloneA	0.0
207106_exposure320	B06	3	1322	PlateMap_207106_exposure320	CloneA	0.0
207106_exposure320	B06	4	1201	PlateMap_207106_exposure320	CloneA	0.0
207106_exposure320	B06	5	15	PlateMap_207106_exposure320	CloneA	0.0
207106_exposure320	B06	6	17	PlateMap_207106_exposure320	CloneA	0.0
207106_exposure320	B06	7	1301	PlateMap_207106_exposure320	CloneA	0.0
207106_exposure320	B06	8	18	PlateMap_207106_exposure320	CloneA	0.0
207106_exposure320	B06	9	1338	PlateMap_207106_exposure320	CloneA	0.0
207106_exposure320	B07	1	1375	PlateMap_207106_exposure320	CloneA	0.0
207106_exposure320	B07	2	1172	PlateMap_207106_exposure320	CloneA	0.0
207106_exposure320	B07	3	1102	PlateMap_207106_exposure320	CloneA	0.0
207106_exposure320	B07	4	1248	PlateMap_207106_exposure320	CloneA	0.0
207106_exposure320	B07	5	1181	PlateMap_207106_exposure320	CloneA	0.0
207106_exposure320	B07	6	1223	PlateMap_207106_exposure320	CloneA	0.0
207106_exposure320	B07	7	1282	PlateMap_207106_exposure320	CloneA	0.0
207106_exposure320	B07	8	1164	PlateMap_207106_exposure320	CloneA	0.0
207106_exposure320	B07	9	1159	PlateMap_207106_exposure320	CloneA	0.0
207106_exposure320	B08	1	1277	PlateMap_207106_exposure320	CloneE	0.0
207106_exposure320	B08	2	1211	PlateMap_207106_exposure320	CloneE	0.0
207106_exposure320	B08	3	1029	PlateMap_207106_exposure320	CloneE	0.0
207106_exposure320	B08	4	1225	PlateMap_207106_exposure320	CloneE	0.0
207106_exposure320	B08	5	1177	PlateMap_207106_exposure320	CloneE	0.0
207106_exposure320	B08	6	1069	PlateMap_207106_exposure320	CloneE	0.0
207106_exposure320	B08	7	1281	PlateMap_207106_exposure320	CloneE	0.0
207106_exposure320	B08	8	1197	PlateMap_207106_exposure320	CloneE	0.0
207106_exposure320	B08	9	993	PlateMap_207106_exposure320	CloneE	0.0
207106_exposure320	B09	1	1150	PlateMap_207106_exposure320	CloneE	0.0
207106_exposure320	B09	2	1069	PlateMap_207106_exposure320	CloneE	0.0
207106_exposure320	B09	3	989	PlateMap_207106_exposure320	CloneE	0.0
207106_exposure320	B09	4	1328	PlateMap_207106_exposure320	CloneE	0.0
207106_exposure320	B09	5	1494	PlateMap_207106_exposure320	CloneE	0.0
207106_exposure320	B09	6	976	PlateMap_207106_exposure320	CloneE	0.0
207106_exposure320	B09	7	1319	PlateMap_207106_exposure320	CloneE	0.0
207106_exposure320	B09	8	1213	PlateMap_207106_exposure320	CloneE	0.0
207106_exposure320	B09	9	1032	PlateMap_207106_exposure320	CloneE	0.0
207106_exposure320	B10	1	887	PlateMap_207106_exposure320	CloneE	0.0
207106_exposure320	B10	2	894	PlateMap_207106_exposure320	CloneE	0.0
207106_exposure320	B10	3	689	PlateMap_207106_exposure320	CloneE	0.0
207106_exposure320	B10	4	1126	PlateMap_207106_exposure320	CloneE	0.0
207106_exposure320	B10	5	1038	PlateMap_207106_exposure320	CloneE	0.0
207106_exposure320	B10	6	607	PlateMap_207106_exposure320	CloneE	0.0
207106_exposure320	B10	7	993	PlateMap_207106_exposure320	CloneE	0.0
207106_exposure320	B10	8	1041	PlateMap_207106_exposure320	CloneE	0.0
207106_exposure320	B10	9	1005	PlateMap_207106_exposure320	CloneE	0.0
207106_exposure320	C02	1	850	PlateMap_207106_exposure320	WT	0.7
207106_exposure320	C02	2	697	PlateMap_207106_exposure320	WT	0.7
207106_exposure320	C02	3	711	PlateMap_207106_exposure320	WT	0.7
207106_exposure320	C02	4	842	PlateMap_207106_exposure320	WT	0.7
207106_exposure320	C02	5	804	PlateMap_207106_exposure320	WT	0.7
207106_exposure320	C02	6	637	PlateMap_207106_exposure320	WT	0.7
207106_exposure320	C02	7	661	PlateMap_207106_exposure320	WT	0.7
207106_exposure320	C02	8	745	PlateMap_207106_exposure320	WT	0.7
207106_exposure320	C02	9	788	PlateMap_207106_exposure320	WT	0.7
207106_exposure320	C03	1	810	PlateMap_207106_exposure320	WT	0.7
207106_exposure320	C03	2	725	PlateMap_207106_exposure320	WT	0.7
207106_exposure320	C03	3	912	PlateMap_207106_exposure320	WT	0.7
207106_exposure320	C03	4	674	PlateMap_207106_exposure320	WT	0.7
207106_exposure320	C03	5	754	PlateMap_207106_exposure320	WT	0.7
207106_exposure320	C03	6	915	PlateMap_207106_exposure320	WT	0.7
207106_exposure320	C03	7	940	PlateMap_207106_exposure320	WT	0.7
207106_exposure320	C03	8	961	PlateMap_207106_exposure320	WT	0.7
207106_exposure320	C03	9	975	PlateMap_207106_exposure320	WT	0.7
207106_exposure320	C04	1	661	PlateMap_207106_exposure320	WT	0.7
207106_exposure320	C04	2	756	PlateMap_207106_exposure320	WT	0.7
