term	df	sumsq	meansq	statistic	p.value	feature	neg_log_p	comparison_tukey	estimate_tukey	conf.low_tukey	conf.high_tukey	adj.p.value_tukey	neg_log_adj_p_tukey
Metadata_clone_type_indicator	1	41.31804459404641	41.31804459404641	66.93532601674582	2.2262587006696786e-13	Nuclei_Correlation_Overlap_ER_AGP	12.65242437021463	1-0	-1.0713185618413104	-1.3303787878782343	-0.8122583358043863	2.454703107446221e-13	12.61000102761229
Metadata_clone_type_indicator	1	26.240321785943962	26.240321785943962	61.96465209045907	1.2021419733920214e-12	Nuclei_Correlation_Correlation_Mito_ER	11.9200442389725	1-0	0.8537551331543092	0.6391840853145319	1.0683261809940865	1.2241319069516976e-12	11.912171782047754
Metadata_clone_type_indicator	1	49.74662045860515	49.74662045860515	61.492758720213494	1.4142013912946644e-12	Nuclei_RadialDistribution_RadialCV_ER_1of4	11.849488739831887	1-0	1.1755214027377754	0.8789506262763542	1.4720921791991965	1.4359624600501775e-12	11.842856913579906
Metadata_clone_type_indicator	1	26.924255907895805	26.924255907895805	60.64019336575999	1.898653774140005e-12	Cells_Texture_InfoMeas1_ER_20_01	11.721554223093072	1-0	-0.8648098042006402	-1.084519952767093	-0.6450996556341875	1.9204637879965958e-12	11.716593877419152
Metadata_clone_type_indicator	1	38.21537222945007	38.21537222945007	56.29381597674439	8.712153459762184e-12	Nuclei_Texture_InfoMeas1_ER_20_03	11.059874483327931	1-0	-1.0303097192032715	-1.3019832043568147	-0.7586362340497284	8.732903289399019e-12	11.058841349312832
Metadata_clone_type_indicator	1	26.125278970287685	26.125278970287685	55.16599184737399	1.3015985368912068e-11	Cells_Texture_InfoMeas2_ER_20_03	10.885522948255304	1-0	0.8518815607929908	0.6249717339135381	1.0787913876724435	1.3035683643636276e-11	10.88486618775048
Metadata_clone_type_indicator	1	46.685373810514555	46.685373810514555	52.45128898213903	3.4576984717978234e-11	Nuclei_RadialDistribution_RadialCV_AGP_1of4	10.46121288201178	1-0	1.1387782660294143	0.8276991263483966	1.449857405710432	3.45965478487642e-11	10.460967234300572
Metadata_clone_type_indicator	1	33.98776732088562	33.98776732088562	50.49770274885687	7.051705605381814e-11	Cells_Granularity_3_AGP	10.151705826921066	1-0	0.9716504761499261	0.701140018556591	1.242160933743261	7.053668760192977e-11	10.151584938629126
Metadata_clone_type_indicator	1	22.24821769590735	22.24821769590735	46.937610406410435	2.6400137576466043e-10	Cells_Correlation_Overlap_ER_AGP	9.57839380992773	1-0	-0.7861336063981347	-1.0131439658518824	-0.559123246944387	2.640212493076888e-10	9.578361118260112
Metadata_clone_type_indicator	1	25.260805835421	25.260805835421	40.79301064731537	2.76001769617324e-9	Nuclei_Correlation_Correlation_Mito_RNA	8.559088133396466	1-0	0.8376688193933903	0.5781975523357246	1.097140086451056	2.7600385310577735e-9	8.559084854996751
Metadata_clone_type_indicator	1	12.511748407186907	12.511748407186907	40.739609747975855	2.818017537928431e-9	Cytoplasm_Intensity_IntegratedIntensity_ER	8.550056308387116	1-0	-0.5895324985667058	-0.7722621899592653	-0.4068028071741462	2.8180384692433336e-9	8.550053082601371
Metadata_clone_type_indicator	1	30.25164365670929	30.25164365670929	38.961435609534114	5.655447044065176e-9	Nuclei_Intensity_MinIntensity_ER	8.247533059863713	1-0	-0.9166915702179175	-1.2072380140241146	-0.6261451264117204	5.65546809383477e-9	8.247531443407631
Metadata_clone_type_indicator	1	27.696910171408145	27.696910171408145	37.48943265357629	1.0128773485331343e-8	Nuclei_Texture_InfoMeas2_AGP_5_02	7.994443141096013	1-0	0.8771309000784594	0.5937178925115647	1.160543907645354	1.0128794247776796e-8	7.994442250859277
Metadata_clone_type_indicator	1	28.06281770399908	28.06281770399908	36.94429568600321	1.258660544924595e-8	Cytoplasm_Granularity_3_AGP	7.900091381364764	1-0	0.8829058352961398	0.5955298366894892	1.1702818339027903	1.258662596370641e-8	7.900090673524216
Metadata_clone_type_indicator	1	28.916676644956272	28.916676644956272	36.33777651429547	1.604301890963214e-8	Cytoplasm_Intensity_IntegratedIntensityEdge_ER	7.794713904603691	1-0	-0.8962371437936791	-1.190376790280243	-0.6020974973071154	1.604303956348474e-8	7.794713345491439
Metadata_clone_type_indicator	1	26.75248389528402	26.75248389528402	36.30518475787744	1.6254016391268887e-8	Cytoplasm_Correlation_Overlap_RNA_AGP	7.789039306621207	1-0	-0.862046723006809	-1.1450922406017547	-0.5790012054118632	1.625403700522554e-8	7.789038755832914
Metadata_clone_type_indicator	1	21.431800586922915	21.431800586922915	34.29756013625111	3.6552719140763267e-8	Cells_RadialDistribution_MeanFrac_RNA_4of4	7.437080310528164	1-0	-0.7715748791149125	-1.03222400231604	-0.510925755913785	3.655273883573784e-8	7.43708007652597
Metadata_clone_type_indicator	1	17.021718128623828	17.021718128623828	33.713742177961635	4.6363167993838706e-8	Cells_Granularity_2_ER	7.333826896365988	1-0	0.6876230824898797	0.45333145550486115	0.9219147094748983	4.636318740036671e-8	7.333826714580605
Metadata_clone_type_indicator	1	17.644521585887002	17.644521585887002	33.449589186440704	5.164485037084289e-8	Cytoplasm_Granularity_3_ER	7.286972976506881	1-0	0.7000897082574291	0.4606103414721855	0.9395690750426727	5.1644869714095876e-8	7.286972813844653
Metadata_clone_type_indicator	1	36.571465621600304	36.571465621600304	33.27222266662989	5.553095607547748e-8	Nuclei_Granularity_8_AGP	7.255464849222738	1-0	1.0079057719074995	0.6622141713817744	1.3535973724332246	5.553097526256323e-8	7.255464699165102
Metadata_clone_type_indicator	1	11.767784472202944	11.767784472202944	31.06432165717203	1.380482450507318e-7	Nuclei_AreaShape_Zernike_6_2	6.859969109992684	1-0	0.5717367418713243	0.36879332543572596	0.7746801583069226	1.3804826226593292e-7	6.859969055834325
Metadata_clone_type_indicator	1	26.846108383874622	26.846108383874622	30.562774349239564	1.7011117197039818e-7	Nuclei_RadialDistribution_FracAtD_Mito_3of4	6.76926716336704	1-0	0.8635538390195518	0.5545222793734826	1.1725853986656212	1.7011118913501377e-7	6.769267119545712
Metadata_clone_type_indicator	1	29.02142825098449	29.02142825098449	30.061875190636798	2.0972132426368e-7	Cytoplasm_RadialDistribution_RadialCV_DNA_2of4	6.678357408641926	1-0	0.8978590004836888	0.5738851863601393	1.2218328146072384	2.0972134084917826e-7	6.678357374296396
Metadata_clone_type_indicator	1	18.48386921016107	18.48386921016107	29.687648475791125	2.4534441085326595e-7	Cells_AreaShape_Zernike_4_2	6.610223831154569	1-0	0.7165478430595984	0.4563719250960868	0.97672376102311	2.4534442644164045e-7	6.610223803560931
Metadata_clone_type_indicator	1	25.600979544643206	25.600979544643206	28.771683359703193	3.608471940687768e-7	Cells_Texture_Correlation_RNA_20_03	6.442676667407041	1-0	-0.8432901758496498	-1.1543215555507256	-0.5322587961485741	3.608472091132242e-7	6.442676649300428
Metadata_clone_type_indicator	1	20.6061036495248	20.6061036495248	28.622475885437463	3.8434605425927425e-7	Cells_RadialDistribution_RadialCV_RNA_1of4	6.415277573088847	1-0	0.756565772449663	0.47679464530216026	1.0363368995971658	3.843460690822198e-7	6.415277556339558
Metadata_clone_type_indicator	1	22.988486260417538	22.988486260417538	27.230466262791463	6.947023770480838e-7	Cells_AreaShape_Zernike_4_4	6.158201215107076	1-0	0.7991051637859536	0.49614453032107475	1.1020657972508325	6.94702389503199e-7	6.1582012073207375
Metadata_clone_type_indicator	1	23.450029434764968	23.450029434764968	27.21863191295769	6.982256441737985e-7	Cytoplasm_Correlation_Manders_ER_DNA	6.156004204621452	1-0	-0.8070871740532425	-1.1131404985984932	-0.5010338495079919	6.982256565146727e-7	6.156004196945461
Metadata_clone_type_indicator	1	24.327455461113896	24.327455461113896	26.58377371885142	9.165211684902423e-7	Nuclei_Texture_InfoMeas1_AGP_5_02	6.0378574998754315	1-0	-0.8220478402730634	-1.137474632155231	-0.5066210483908958	9.16521180394092e-7	6.03785749423478
Metadata_clone_type_indicator	1	23.032476716781705	23.032476716781705	24.70200364355825	2.0688090250049543e-6	Nuclei_Texture_InfoMeas1_Mito_10_00	5.684279597886486	1-0	-0.7998693767801107	-1.1182618417950323	-0.4814769117651891	2.0688090334175513e-6	5.684279596120472
Metadata_clone_type_indicator	1	19.37057350085327	19.37057350085327	24.534939418434256	2.2251592838044023e-6	Cytoplasm_AreaShape_Eccentricity	5.652638895424024	1-0	0.7335335616962682	0.4405540194498729	1.0265131039426634	2.2251592919353413e-6	5.652638893837072
Metadata_clone_type_indicator	1	26.736923382272362	26.736923382272362	24.44072503009531	2.3185843770013075e-6	Cells_Correlation_Manders_AGP_RNA	5.634777094808382	1-0	-0.8617959829183657	-1.2066674185010338	-0.5169245473356976	2.3185843852635557e-6	5.634777093260779
Metadata_clone_type_indicator	1	22.018954190818892	22.018954190818892	24.437923409547995	2.3214228662153336e-6	Nuclei_RadialDistribution_FracAtD_AGP_3of4	5.634245742035961	1-0	0.7820726413905781	0.4690867609500857	1.0950585218310704	2.321422874485002e-6	5.634245740488861
Metadata_clone_type_indicator	1	22.795051922182292	22.795051922182292	24.23838295565583	2.532964442833139e-6	Nuclei_Texture_InfoMeas1_ER_5_00	5.596370906691784	1-0	-0.7957360659963112	-1.1154981922303273	-0.475973939762295	2.532964450963071e-6	5.59637090529785
Metadata_clone_type_indicator	1	20.388901801409414	20.388901801409414	24.10898785138076	2.6805352576857294e-6	Nuclei_Intensity_MassDisplacement_RNA	5.571778476027687	1-0	0.7525678596462139	0.44934217895228407	1.0557935403401437	2.6805352651981806e-6	5.571778474810535
Metadata_clone_type_indicator	1	19.454469486523383	19.454469486523383	24.10629972981258	2.683692094997399e-6	Nuclei_RadialDistribution_FracAtD_RNA_3of4	5.571267313061295	1-0	0.7351203508142085	0.4389081303559292	1.0313325712724877	2.683692102434243e-6	5.571267311857811
Metadata_clone_type_indicator	1	18.101608244454365	18.101608244454365	23.815368260730878	3.0487343225387103e-6	Nuclei_Granularity_2_DNA	5.515880419938544	1-0	0.709099747027767	0.4216324260025475	0.9965670680529866	3.048734329880176e-6	5.515880418892746
