signature_features	plate_exclude	batch_exclude	non_specific_exclude	final_signature	dataset
Cytoplasm_Correlation_Costes_RNA_Mito	FALSE	TRUE	FALSE	FALSE	cloneAE
Cytoplasm_Correlation_Manders_DNA_ER	FALSE	TRUE	FALSE	FALSE	cloneAE
Nuclei_RadialDistribution_MeanFrac_Mito_4of4	FALSE	FALSE	FALSE	TRUE	cloneAE
Cytoplasm_Granularity_3_Mito	FALSE	TRUE	FALSE	FALSE	cloneAE
Cells_Texture_Correlation_RNA_20_03	FALSE	TRUE	FALSE	FALSE	cloneAE
Cytoplasm_Granularity_2_Mito	FALSE	FALSE	FALSE	TRUE	cloneAE
Nuclei_RadialDistribution_MeanFrac_ER_3of4	FALSE	FALSE	FALSE	TRUE	cloneAE
Nuclei_Correlation_Overlap_DNA_Mito	FALSE	TRUE	FALSE	FALSE	cloneAE
Cells_Texture_Correlation_DNA_20_03	FALSE	TRUE	FALSE	FALSE	cloneAE
Nuclei_AreaShape_Zernike_4_0	FALSE	TRUE	FALSE	FALSE	cloneAE
Nuclei_AreaShape_Compactness	FALSE	TRUE	FALSE	FALSE	cloneAE
Nuclei_Texture_Contrast_ER_5_02	FALSE	FALSE	FALSE	TRUE	cloneAE
Nuclei_Correlation_Correlation_DNA_ER	FALSE	FALSE	FALSE	TRUE	cloneAE
Nuclei_RadialDistribution_MeanFrac_AGP_4of4	FALSE	FALSE	FALSE	TRUE	cloneAE
Nuclei_Texture_AngularSecondMoment_ER_20_03	FALSE	FALSE	FALSE	TRUE	cloneAE
Nuclei_Intensity_MassDisplacement_DNA	FALSE	FALSE	FALSE	TRUE	cloneAE
Nuclei_Texture_InverseDifferenceMoment_AGP_5_02	FALSE	FALSE	FALSE	TRUE	cloneAE
Nuclei_AreaShape_Zernike_8_2	FALSE	FALSE	FALSE	TRUE	cloneAE
Nuclei_AreaShape_FormFactor	FALSE	FALSE	FALSE	TRUE	cloneAE
Nuclei_RadialDistribution_MeanFrac_ER_4of4	FALSE	FALSE	FALSE	TRUE	cloneAE
Nuclei_AreaShape_MinFeretDiameter	FALSE	TRUE	FALSE	FALSE	cloneAE
Nuclei_AreaShape_MedianRadius	FALSE	FALSE	FALSE	TRUE	cloneAE
Cytoplasm_Correlation_RWC_Mito_AGP	FALSE	FALSE	FALSE	TRUE	cloneAE
Cells_Correlation_Manders_ER_DNA	FALSE	FALSE	FALSE	TRUE	cloneAE
Nuclei_AreaShape_Area	FALSE	FALSE	FALSE	TRUE	cloneAE
Nuclei_AreaShape_Zernike_6_0	FALSE	FALSE	FALSE	TRUE	cloneAE
Nuclei_RadialDistribution_RadialCV_DNA_3of4	FALSE	FALSE	FALSE	TRUE	cloneAE
Nuclei_Granularity_2_ER	FALSE	FALSE	FALSE	TRUE	cloneAE
Cytoplasm_Correlation_Costes_DNA_RNA	FALSE	FALSE	TRUE	FALSE	ixazomib
Nuclei_AreaShape_Zernike_4_0	FALSE	FALSE	TRUE	FALSE	ixazomib
Nuclei_AreaShape_Zernike_1_1	FALSE	FALSE	TRUE	FALSE	ixazomib
Nuclei_AreaShape_Zernike_6_2	FALSE	FALSE	TRUE	FALSE	ixazomib
Nuclei_AreaShape_Zernike_9_3	FALSE	FALSE	TRUE	FALSE	ixazomib
Nuclei_AreaShape_Zernike_8_2	FALSE	FALSE	TRUE	FALSE	ixazomib
Nuclei_AreaShape_Zernike_7_1	FALSE	FALSE	TRUE	FALSE	ixazomib
Nuclei_AreaShape_Zernike_9_5	FALSE	FALSE	TRUE	FALSE	ixazomib
Nuclei_Neighbors_PercentTouching_2	FALSE	FALSE	TRUE	FALSE	ixazomib
Nuclei_AreaShape_Zernike_2_2	FALSE	FALSE	TRUE	FALSE	ixazomib
Nuclei_AreaShape_MaximumRadius	FALSE	FALSE	TRUE	FALSE	ixazomib
