Metadata_model_split	Metadata_Plate	metric	metric_value	dataset	shuffle	permutation
holdout	219814	accuracy	0.65	bortezomib	True	0
inference	MutClones	accuracy	0.21052631578947367	bortezomib	True	0
inference	WTClones	accuracy	0.7291666666666666	bortezomib	True	0
testing	219814	accuracy	0.6	bortezomib	True	0
training	219814	accuracy	0.4	bortezomib	True	0
holdout	219814	avg_precision	0.4857142857142857	bortezomib	True	0
inference	MutClones	avg_precision	0.926750637276953	bortezomib	True	0
inference	WTClones	avg_precision		bortezomib	True	0
testing	219814	avg_precision	0.6000000000000001	bortezomib	True	0
training	219814	avg_precision	0.4636363636363637	bortezomib	True	0
holdout	219814	accuracy	0.55	bortezomib	True	1
inference	MutClones	accuracy	0.21052631578947367	bortezomib	True	1
inference	WTClones	accuracy	0.625	bortezomib	True	1
testing	219814	accuracy	0.7	bortezomib	True	1
training	219814	accuracy	0.6666666666666666	bortezomib	True	1
holdout	219814	avg_precision	0.4	bortezomib	True	1
inference	MutClones	avg_precision	0.956140350877193	bortezomib	True	1
inference	WTClones	avg_precision		bortezomib	True	1
testing	219814	avg_precision	0.6499999999999999	bortezomib	True	1
training	219814	avg_precision	0.6296296296296297	bortezomib	True	1
holdout	219814	accuracy	0.4	bortezomib	True	2
inference	MutClones	accuracy	0.22807017543859648	bortezomib	True	2
inference	WTClones	accuracy	0.6875	bortezomib	True	2
testing	219814	accuracy	0.4	bortezomib	True	2
training	219814	accuracy	0.6	bortezomib	True	2
holdout	219814	avg_precision	0.4	bortezomib	True	2
inference	MutClones	avg_precision	0.9411143599740089	bortezomib	True	2
inference	WTClones	avg_precision		bortezomib	True	2
testing	219814	avg_precision	0.4666666666666667	bortezomib	True	2
training	219814	avg_precision	0.5636363636363637	bortezomib	True	2
holdout	219814	accuracy	0.5	bortezomib	True	3
inference	MutClones	accuracy	0.24561403508771928	bortezomib	True	3
inference	WTClones	accuracy	0.6875	bortezomib	True	3
testing	219814	accuracy	0.5	bortezomib	True	3
training	219814	accuracy	0.4	bortezomib	True	3
holdout	219814	avg_precision	0.38333333333333336	bortezomib	True	3
inference	MutClones	avg_precision	0.941970310391363	bortezomib	True	3
