Metadata_model_split,metric,metric_value,dataset,shuffle,permutation
holdout,accuracy,0.616666667,bortezomib,TRUE,0
inference,accuracy,0.428571429,bortezomib,TRUE,0
test,accuracy,0.458333333,bortezomib,TRUE,0
training,accuracy,0.495098039,bortezomib,TRUE,0
validation,accuracy,0.472222222,bortezomib,TRUE,0
holdout,avg_precision,0.540692641,bortezomib,TRUE,0
inference,avg_precision,0.484021164,bortezomib,TRUE,0
test,avg_precision,0.379532164,bortezomib,TRUE,0
training,avg_precision,0.497574819,bortezomib,TRUE,0
validation,avg_precision,0.486928105,bortezomib,TRUE,0
holdout,accuracy,0.55,bortezomib,TRUE,1
inference,accuracy,0.514285714,bortezomib,TRUE,1
test,accuracy,0.4,bortezomib,TRUE,1
training,accuracy,0.5,bortezomib,TRUE,1
validation,accuracy,0.444444444,bortezomib,TRUE,1
holdout,avg_precision,0.490269151,bortezomib,TRUE,1
inference,avg_precision,0.521848739,bortezomib,TRUE,1
test,avg_precision,0.36297043,bortezomib,TRUE,1
training,avg_precision,0.5,bortezomib,TRUE,1
validation,avg_precision,0.475694444,bortezomib,TRUE,1
holdout,accuracy,0.45,bortezomib,TRUE,2
inference,accuracy,0.542857143,bortezomib,TRUE,2
test,accuracy,0.433333333,bortezomib,TRUE,2
training,accuracy,0.544117647,bortezomib,TRUE,2
validation,accuracy,0.555555556,bortezomib,TRUE,2
holdout,avg_precision,0.444006568,bortezomib,TRUE,2
inference,avg_precision,0.536838624,bortezomib,TRUE,2
test,avg_precision,0.369230769,bortezomib,TRUE,2
training,avg_precision,0.524024461,bortezomib,TRUE,2
validation,avg_precision,0.531746032,bortezomib,TRUE,2
holdout,accuracy,0.55,bortezomib,TRUE,3
inference,accuracy,0.533333333,bortezomib,TRUE,3
test,accuracy,0.5,bortezomib,TRUE,3
training,accuracy,0.446078431,bortezomib,TRUE,3
validation,accuracy,0.472222222,bortezomib,TRUE,3
holdout,avg_precision,0.493760263,bortezomib,TRUE,3
inference,avg_precision,0.531945692,bortezomib,TRUE,3
test,avg_precision,0.393589744,bortezomib,TRUE,3
training,avg_precision,0.476096624,bortezomib,TRUE,3
