Metadata_model_split	metric	metric_value	dataset	shuffle	permutation
inference	accuracy	0.4380952380952381	bortezomib	True	0
test	accuracy	0.5952380952380952	bortezomib	True	0
training	accuracy	0.4791666666666667	bortezomib	True	0
validation	accuracy	0.5166666666666667	bortezomib	True	0
inference	avg_precision	0.4866281866281866	bortezomib	True	0
test	avg_precision	0.5205926552080398	bortezomib	True	0
training	avg_precision	0.4578293485195528	bortezomib	True	0
validation	avg_precision	0.47705627705627707	bortezomib	True	0
inference	accuracy	0.5619047619047619	bortezomib	True	1
test	accuracy	0.5	bortezomib	True	1
training	accuracy	0.48214285714285715	bortezomib	True	1
validation	accuracy	0.5166666666666667	bortezomib	True	1
inference	avg_precision	0.5481481481481482	bortezomib	True	1
test	avg_precision	0.4664289611098122	bortezomib	True	1
training	avg_precision	0.4589392802600982	bortezomib	True	1
validation	avg_precision	0.47354497354497355	bortezomib	True	1
inference	accuracy	0.4857142857142857	bortezomib	True	2
test	accuracy	0.47619047619047616	bortezomib	True	2
training	accuracy	0.39880952380952384	bortezomib	True	2
validation	accuracy	0.48333333333333334	bortezomib	True	2
inference	avg_precision	0.5068783068783068	bortezomib	True	2
test	avg_precision	0.45262664165103195	bortezomib	True	2
training	avg_precision	0.42758568395511065	bortezomib	True	2
validation	avg_precision	0.458128078817734	bortezomib	True	2
inference	accuracy	0.5238095238095238	bortezomib	True	3
test	accuracy	0.40476190476190477	bortezomib	True	3
training	accuracy	0.4851190476190476	bortezomib	True	3
validation	accuracy	0.5333333333333333	bortezomib	True	3
inference	avg_precision	0.5268213268213268	bortezomib	True	3
test	avg_precision	0.4265771265771266	bortezomib	True	3
training	avg_precision	0.46078218490638867	bortezomib	True	3
validation	avg_precision	0.48333333333333334	bortezomib	True	3
inference	accuracy	0.47619047619047616	bortezomib	True	4
test	accuracy	0.4523809523809524	bortezomib	True	4
training	accuracy	0.4642857142857143	bortezomib	True	4
validation	accuracy	0.4666666666666667	bortezomib	True	4
inference	avg_precision	0.5031331050938894	bortezomib	True	4
test	avg_precision	0.4437932437932438	bortezomib	True	4
training	avg_precision	0.45114603221355554	bortezomib	True	4
validation	avg_precision	0.45208333333333334	bortezomib	True	4
inference	accuracy	0.5714285714285714	bortezomib	True	5
test	accuracy	0.5476190476190477	bortezomib	True	5
training	accuracy	0.4732142857142857	bortezomib	True	5
validation	accuracy	0.38333333333333336	bortezomib	True	5
inference	avg_precision	0.5559334845049131	bortezomib	True	5
test	avg_precision	0.4900830876440633	bortezomib	True	5
training	avg_precision	0.4558048109003523	bortezomib	True	5
validation	avg_precision	0.4231527093596059	bortezomib	True	5
inference	accuracy	0.47619047619047616	bortezomib	True	6
test	accuracy	0.5357142857142857	bortezomib	True	6
training	accuracy	0.5089285714285714	bortezomib	True	6
validation	accuracy	0.4	bortezomib	True	6
inference	avg_precision	0.5017954722872755	bortezomib	True	6
test	avg_precision	0.4826007326007326	bortezomib	True	6
training	avg_precision	0.4722144338404892	bortezomib	True	6
validation	avg_precision	0.4275510204081633	bortezomib	True	6
inference	accuracy	0.41904761904761906	bortezomib	True	7
test	accuracy	0.5714285714285714	bortezomib	True	7
training	accuracy	0.4583333333333333	bortezomib	True	7
validation	accuracy	0.4666666666666667	bortezomib	True	7
inference	avg_precision	0.47924440731458273	bortezomib	True	7
test	avg_precision	0.5042265426880812	bortezomib	True	7
training	avg_precision	0.44863641583432834	bortezomib	True	7
validation	avg_precision	0.45208333333333334	bortezomib	True	7
inference	accuracy	0.4857142857142857	bortezomib	True	8
test	accuracy	0.40476190476190477	bortezomib	True	8
training	accuracy	0.47023809523809523	bortezomib	True	8
