profile_id	TotalScore	min_permuted_value	max_permuted_value	Metadata_Plate	Metadata_Well	Metadata_batch	Metadata_model_split	Metadata_clone_number	Metadata_dataset	Metadata_clone_type	pass_sign	pass_permuted	completely_incorrect	incorrect
profile_id_0	-0.1519480921878866	-0.1548019219701433	0.1589311513540062	219907	B02	2021_03_03_Batch12	test	WT_parental	bortezomib	sensitive	1	0	0	0
profile_id_1	-0.0312557407136107	-0.1548019219701433	0.1589311513540062	219907	B03	2021_03_03_Batch12	test	CloneA	bortezomib	resistant	0	0	0	1
profile_id_2	0.0099949699044387	-0.1548019219701433	0.1589311513540062	219907	B04	2021_03_03_Batch12	test	CloneE	bortezomib	resistant	1	0	0	0
profile_id_5	-0.1855160581142705	-0.1548019219701433	0.1589311513540062	219907	B07	2021_03_03_Batch12	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_6	-0.0842432703975345	-0.1548019219701433	0.1589311513540062	219907	B08	2021_03_03_Batch12	test	CloneA	bortezomib	resistant	0	0	0	1
profile_id_7	0.0078087487612522	-0.1548019219701433	0.1589311513540062	219907	B09	2021_03_03_Batch12	test	CloneE	bortezomib	resistant	1	0	0	0
profile_id_10	-0.0373827360370504	-0.1548019219701433	0.1589311513540062	219907	C02	2021_03_03_Batch12	validation	BZ002	bortezomib	resistant	0	0	0	1
profile_id_14	-0.0577537321909241	-0.1548019219701433	0.1589311513540062	219907	C06	2021_03_03_Batch12	validation	WT clone 03	bortezomib	sensitive	1	0	0	0
profile_id_19	-0.1400782899106873	-0.1548019219701433	0.1589311513540062	219907	C11	2021_03_03_Batch12	validation	WT clone 03	bortezomib	sensitive	1	0	0	0
profile_id_23	-0.1137073611592633	-0.1548019219701433	0.1589311513540062	219907	D05	2021_03_03_Batch12	test	WT_parental	bortezomib	sensitive	1	0	0	0
profile_id_24	-0.0875444683586247	-0.1548019219701433	0.1589311513540062	219907	D06	2021_03_03_Batch12	test	WT_parental	bortezomib	sensitive	1	0	0	0
profile_id_26	-0.0035954364994139	-0.1548019219701433	0.1589311513540062	219907	D08	2021_03_03_Batch12	validation	BZ004	bortezomib	resistant	0	0	0	1
profile_id_28	-0.1158780380319839	-0.1548019219701433	0.1589311513540062	219907	D10	2021_03_03_Batch12	test	WT_parental	bortezomib	sensitive	1	0	0	0
profile_id_29	-0.0697352207105836	-0.1548019219701433	0.1589311513540062	219907	D11	2021_03_03_Batch12	test	WT_parental	bortezomib	sensitive	1	0	0	0
profile_id_30	-0.1299011911729062	-0.1548019219701433	0.1589311513540062	219907	E02	2021_03_03_Batch12	test	WT_parental	bortezomib	sensitive	1	0	0	0
profile_id_31	0.0918795660445571	-0.1548019219701433	0.1589311513540062	219907	E03	2021_03_03_Batch12	test	CloneA	bortezomib	resistant	1	0	0	0
profile_id_32	-0.0209882367225163	-0.1548019219701433	0.1589311513540062	219907	E04	2021_03_03_Batch12	test	CloneE	bortezomib	resistant	0	0	0	1
profile_id_35	-0.1000619925161228	-0.1548019219701433	0.1589311513540062	219907	E07	2021_03_03_Batch12	test	WT_parental	bortezomib	sensitive	1	0	0	0
profile_id_36	0.0607183493565159	-0.1548019219701433	0.1589311513540062	219907	E08	2021_03_03_Batch12	test	CloneA	bortezomib	resistant	1	0	0	0
profile_id_37	0.0870795704293916	-0.1548019219701433	0.1589311513540062	219907	E09	2021_03_03_Batch12	test	CloneE	bortezomib	resistant	1	0	0	0
profile_id_53	-0.0254060654023003	-0.1548019219701433	0.1589311513540062	219907	G05	2021_03_03_Batch12	test	WT_parental	bortezomib	sensitive	1	0	0	0
profile_id_54	-0.1291168746650651	-0.1548019219701433	0.1589311513540062	219907	G06	2021_03_03_Batch12	test	WT_parental	bortezomib	sensitive	1	0	0	0
profile_id_57	0.1527261046970653	-0.1548019219701433	0.1589311513540062	219907	G09	2021_03_03_Batch12	validation	BZ005	bortezomib	resistant	1	0	0	0
profile_id_58	-0.1099510009119944	-0.1548019219701433	0.1589311513540062	219907	G10	2021_03_03_Batch12	test	WT_parental	bortezomib	sensitive	1	0	0	0
profile_id_59	-0.1819181088042364	-0.1548019219701433	0.1589311513540062	219907	G11	2021_03_03_Batch12	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_60	-0.1865348090666618	-0.1548019219701433	0.1589311513540062	219973	B02	2021_03_03_Batch13	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_61	-0.1284716016765153	-0.1548019219701433	0.1589311513540062	219973	B03	2021_03_03_Batch13	test	CloneA	bortezomib	resistant	0	0	0	1
profile_id_62	0.0157296991108628	-0.1548019219701433	0.1589311513540062	219973	B04	2021_03_03_Batch13	test	CloneE	bortezomib	resistant	1	0	0	0
profile_id_64	-0.3671930130026324	-0.1548019219701433	0.1589311513540062	219973	B06	2021_03_03_Batch13	validation	WT clone 02	bortezomib	sensitive	1	1	0	0
profile_id_65	-0.1550511696130709	-0.1548019219701433	0.1589311513540062	219973	B07	2021_03_03_Batch13	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_66	-0.2281654614443926	-0.1548019219701433	0.1589311513540062	219973	B08	2021_03_03_Batch13	test	CloneA	bortezomib	resistant	0	0	1	1
profile_id_67	-0.0025367682120204	-0.1548019219701433	0.1589311513540062	219973	B09	2021_03_03_Batch13	test	CloneE	bortezomib	resistant	0	0	0	1
profile_id_69	-0.3710831834116212	-0.1548019219701433	0.1589311513540062	219973	B11	2021_03_03_Batch13	validation	WT clone 02	bortezomib	sensitive	1	1	0	0
profile_id_73	-0.0869846509058071	-0.1548019219701433	0.1589311513540062	219973	C05	2021_03_03_Batch13	validation	WT clone 04	bortezomib	sensitive	1	0	0	0
profile_id_76	0.3743743301302309	-0.1548019219701433	0.1589311513540062	219973	C08	2021_03_03_Batch13	validation	BZ001	bortezomib	resistant	1	1	0	0
profile_id_83	-0.1901710298007674	-0.1548019219701433	0.1589311513540062	219973	D05	2021_03_03_Batch13	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_84	0.0065824052952437	-0.1548019219701433	0.1589311513540062	219973	D06	2021_03_03_Batch13	test	WT_parental	bortezomib	sensitive	0	0	0	1
profile_id_88	-0.1063119118185481	-0.1548019219701433	0.1589311513540062	219973	D10	2021_03_03_Batch13	test	WT_parental	bortezomib	sensitive	1	0	0	0
profile_id_89	-0.2387864527723915	-0.1548019219701433	0.1589311513540062	219973	D11	2021_03_03_Batch13	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_90	-0.1127880879449521	-0.1548019219701433	0.1589311513540062	219973	E02	2021_03_03_Batch13	test	WT_parental	bortezomib	sensitive	1	0	0	0
profile_id_91	-0.2542057818198368	-0.1548019219701433	0.1589311513540062	219973	E03	2021_03_03_Batch13	test	CloneA	bortezomib	resistant	0	0	1	1
profile_id_92	0.03394600609965	-0.1548019219701433	0.1589311513540062	219973	E04	2021_03_03_Batch13	test	CloneE	bortezomib	resistant	1	0	0	0
profile_id_95	-0.2846902454753109	-0.1548019219701433	0.1589311513540062	219973	E07	2021_03_03_Batch13	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_96	-0.2134250586711318	-0.1548019219701433	0.1589311513540062	219973	E08	2021_03_03_Batch13	test	CloneA	bortezomib	resistant	0	0	1	1
profile_id_97	0.0818515460888297	-0.1548019219701433	0.1589311513540062	219973	E09	2021_03_03_Batch13	test	CloneE	bortezomib	resistant	1	0	0	0
profile_id_100	0.1483159103274487	-0.1548019219701433	0.1589311513540062	219973	F02	2021_03_03_Batch13	validation	BZ002	bortezomib	resistant	1	0	0	0
profile_id_103	-0.0624247075647728	-0.1548019219701433	0.1589311513540062	219973	F05	2021_03_03_Batch13	validation	WT clone 04	bortezomib	sensitive	1	0	0	0
profile_id_107	-0.0235803946312751	-0.1548019219701433	0.1589311513540062	219973	F09	2021_03_03_Batch13	validation	WT clone 05	bortezomib	sensitive	1	0	0	0
profile_id_113	-0.1107893168811272	-0.1548019219701433	0.1589311513540062	219973	G05	2021_03_03_Batch13	test	WT_parental	bortezomib	sensitive	1	0	0	0
profile_id_114	0.0058046684361967	-0.1548019219701433	0.1589311513540062	219973	G06	2021_03_03_Batch13	test	WT_parental	bortezomib	sensitive	0	0	0	1
profile_id_118	-0.0851651363210547	-0.1548019219701433	0.1589311513540062	219973	G10	2021_03_03_Batch13	test	WT_parental	bortezomib	sensitive	1	0	0	0
profile_id_119	0.008154082447162	-0.1548019219701433	0.1589311513540062	219973	G11	2021_03_03_Batch13	test	WT_parental	bortezomib	sensitive	0	0	0	1
profile_id_120	0.0493426000036306	-0.1548019219701433	0.1589311513540062	219901	B02	2021_03_03_Batch14	holdout	WT_parental	bortezomib	sensitive	0	0	0	1
profile_id_121	-0.024645143201282	-0.1548019219701433	0.1589311513540062	219901	B03	2021_03_03_Batch14	holdout	CloneA	bortezomib	resistant	0	0	0	1
profile_id_122	0.0129488686743329	-0.1548019219701433	0.1589311513540062	219901	B04	2021_03_03_Batch14	holdout	CloneE	bortezomib	resistant	1	0	0	0
profile_id_123	0.192649855556135	-0.1548019219701433	0.1589311513540062	219901	B05	2021_03_03_Batch14	holdout	WT clone 01	bortezomib	sensitive	0	0	1	1
profile_id_124	-0.1714011933781071	-0.1548019219701433	0.1589311513540062	219901	B06	2021_03_03_Batch14	holdout	WT clone 02	bortezomib	sensitive	1	1	0	0
profile_id_125	-0.081833904480406	-0.1548019219701433	0.1589311513540062	219901	B07	2021_03_03_Batch14	holdout	WT_parental	bortezomib	sensitive	1	0	0	0
profile_id_126	-0.0620608533859615	-0.1548019219701433	0.1589311513540062	219901	B08	2021_03_03_Batch14	holdout	CloneA	bortezomib	resistant	0	0	0	1
profile_id_127	0.0189203893336789	-0.1548019219701433	0.1589311513540062	219901	B09	2021_03_03_Batch14	holdout	CloneE	bortezomib	resistant	1	0	0	0
profile_id_128	0.1054635525967936	-0.1548019219701433	0.1589311513540062	219901	B10	2021_03_03_Batch14	holdout	WT clone 01	bortezomib	sensitive	0	0	0	1
profile_id_129	-0.4199646886588491	-0.1548019219701433	0.1589311513540062	219901	B11	2021_03_03_Batch14	holdout	WT clone 02	bortezomib	sensitive	1	1	0	0
profile_id_130	0.0734806268613176	-0.1548019219701433	0.1589311513540062	219901	C02	2021_03_03_Batch14	holdout	BZ002	bortezomib	resistant	1	0	0	0
profile_id_131	0.0708275702481177	-0.1548019219701433	0.1589311513540062	219901	C03	2021_03_03_Batch14	holdout	BZ001	bortezomib	resistant	1	0	0	0
profile_id_132	0.0594863211059089	-0.1548019219701433	0.1589311513540062	219901	C04	2021_03_03_Batch14	holdout	WT clone 05	bortezomib	sensitive	0	0	0	1
profile_id_133	0.0208061038942444	-0.1548019219701433	0.1589311513540062	219901	C05	2021_03_03_Batch14	holdout	WT clone 04	bortezomib	sensitive	0	0	0	1
profile_id_134	-0.1337428231891528	-0.1548019219701433	0.1589311513540062	219901	C06	2021_03_03_Batch14	holdout	WT clone 03	bortezomib	sensitive	1	0	0	0
profile_id_135	0.0350827393033046	-0.1548019219701433	0.1589311513540062	219901	C07	2021_03_03_Batch14	holdout	BZ002	bortezomib	resistant	1	0	0	0
profile_id_136	-0.0316253555806799	-0.1548019219701433	0.1589311513540062	219901	C08	2021_03_03_Batch14	holdout	BZ001	bortezomib	resistant	0	0	0	1
profile_id_137	-0.2440381231003311	-0.1548019219701433	0.1589311513540062	219901	C09	2021_03_03_Batch14	holdout	WT clone 05	bortezomib	sensitive	1	1	0	0
