column_match_pair_a,Metadata_CellLine_pair_a,Metadata_Dosage_pair_a,row_match,pairwise_correlation,column_match_pair_b,Metadata_CellLine_pair_b,Metadata_Dosage_pair_b
1,WT,0.0,0,0.8743102599077439,0,WT,0.0
2,WT,0.0,0,0.7788201855030006,0,WT,0.0
3,CloneA,0.0,0,-0.003647969945615948,0,WT,0.0
4,CloneA,0.0,0,0.03901641301807275,0,WT,0.0
5,CloneA,0.0,0,-0.03535410706000743,0,WT,0.0
6,CloneE,0.0,0,-0.023405615048261094,0,WT,0.0
7,CloneE,0.0,0,-0.10219526996974658,0,WT,0.0
8,CloneE,0.0,0,0.19333507070601913,0,WT,0.0
9,WT,0.7,0,0.6152710738460984,0,WT,0.0
10,WT,0.7,0,0.6930345485523202,0,WT,0.0
11,WT,0.7,0,0.6078492686724714,0,WT,0.0
12,CloneA,0.7,0,-0.0842623494253506,0,WT,0.0
13,CloneA,0.7,0,0.08081619739509882,0,WT,0.0
14,CloneA,0.7,0,0.031119749733918282,0,WT,0.0
15,CloneE,0.7,0,0.07220814637021279,0,WT,0.0
16,CloneE,0.7,0,-0.1488940658683214,0,WT,0.0
17,CloneE,0.7,0,-0.032134533785020944,0,WT,0.0
18,WT,7.0,0,-0.13050134218310036,0,WT,0.0
19,WT,7.0,0,-0.23894066917519724,0,WT,0.0
20,WT,7.0,0,-0.23890898259755503,0,WT,0.0
21,CloneA,7.0,0,0.1385394062542234,0,WT,0.0
22,CloneA,7.0,0,-0.05774364049588049,0,WT,0.0
23,CloneA,7.0,0,-0.0198237874462783,0,WT,0.0
24,CloneE,7.0,0,-0.06749985287858809,0,WT,0.0
25,CloneE,7.0,0,-0.05298661533378102,0,WT,0.0
26,CloneE,7.0,0,-0.0789378163944683,0,WT,0.0
27,WT,70.0,0,-0.4342456011536585,0,WT,0.0
28,WT,70.0,0,-0.4845680771408684,0,WT,0.0
29,WT,70.0,0,-0.2847436299896755,0,WT,0.0
30,CloneA,70.0,0,-0.16837552478260503,0,WT,0.0
31,CloneA,70.0,0,-0.09772638564084606,0,WT,0.0
32,CloneA,70.0,0,-0.17410649610949738,0,WT,0.0
33,CloneE,70.0,0,-0.40693386828101236,0,WT,0.0
